customer_id,gender,age,senior_customer
CUST465,Female,43,0
CUST466,Male,63,1
CUST467,Female,53,0
CUST468,Male,40,0
CUST469,Male,18,0
CUST470,Female,57,0
CUST471,Male,32,0
CUST472,Female,38,0
CUST473,Male,64,1
CUST474,Female,26,0
CUST475,Male,26,0
CUST476,Female,27,0
CUST477,Male,43,0
CUST478,Female,58,0
CUST479,Male,52,0
CUST480,Female,42,0
CUST481,Female,43,0
CUST482,Female,28,0
CUST483,Male,55,0
CUST484,Female,19,0
CUST485,Male,24,0
CUST486,Female,35,0
CUST487,Male,44,0
CUST488,Female,51,0
CUST489,Male,44,0
CUST490,Male,34,0
CUST491,Female,60,1
CUST492,Male,61,1
CUST493,Male,41,0
CUST494,Female,42,0
CUST495,Male,24,0
CUST496,Male,23,0
CUST497,Male,41,0
CUST498,Female,50,0
CUST499,Male,46,0
CUST500,Female,60,1
CUST501,Male,39,0
CUST502,Male,43,0
CUST503,Male,45,0
CUST504,Female,38,0
CUST505,Male,24,0
CUST506,Male,34,0
CUST507,Female,37,0
CUST508,Male,58,0
CUST509,Female,37,0
CUST510,Female,39,0
CUST511,Male,45,0
CUST512,Female,57,0
CUST513,Male,24,0
CUST514,Female,18,0
CUST515,Female,49,0
CUST516,Male,30,0
CUST517,Female,47,0
CUST518,Female,40,0
CUST519,Female,36,0
CUST520,Female,49,0
CUST521,Female,47,0
CUST522,Male,46,0
CUST523,Female,62,1
CUST524,Male,46,0
CUST525,Female,47,0
CUST526,Male,33,0
CUST527,Male,57,0
CUST528,Female,36,0
CUST529,Female,35,0
CUST530,Female,18,0
CUST531,Male,31,0
CUST532,Female,64,1
CUST533,Male,19,0
CUST534,Male,45,0
CUST535,Male,47,0
CUST536,Female,55,0
CUST537,Female,21,0
CUST538,Male,18,0
CUST539,Male,25,0
CUST540,Female,46,0
CUST541,Male,56,0
CUST542,Female,20,0
CUST543,Male,49,0
CUST544,Female,27,0
CUST545,Male,27,0
CUST546,Female,36,0
CUST547,Male,63,1
CUST548,Female,51,0
CUST549,Female,50,0
CUST550,Male,40,0
CUST551,Male,45,0
CUST552,Female,49,0
CUST553,Male,24,0
CUST554,Female,46,0
CUST555,Male,25,0
CUST556,Female,18,0
CUST557,Female,20,0
CUST558,Female,41,0
CUST559,Female,40,0
CUST560,Female,25,0
CUST561,Female,64,1
CUST562,Male,54,0
CUST563,Male,20,0
CUST564,Male,50,0
CUST565,Female,45,0
CUST566,Female,64,1
CUST567,Female,25,0
CUST568,Female,51,0
CUST569,Male,52,0
CUST570,Male,49,0
CUST571,Female,41,0
CUST572,Male,31,0
CUST573,Male,49,0
CUST574,Female,63,1
CUST575,Male,60,1
CUST576,Female,33,0
CUST577,Male,21,0
CUST578,Female,54,0
CUST579,Female,38,0
CUST580,Female,31,0
CUST581,Female,48,0
CUST582,Male,35,0
CUST583,Female,24,0
CUST584,Female,27,0
CUST585,Female,24,0
CUST586,Male,50,0
CUST587,Female,40,0
CUST588,Male,38,0
CUST589,Female,36,0
CUST590,Male,36,0
CUST591,Male,53,0
CUST592,Female,46,0
CUST593,Male,35,0
CUST594,Female,19,0
CUST595,Female,18,0
CUST596,Female,64,1
CUST597,Male,22,0
CUST598,Male,37,0
CUST599,Female,28,0
CUST600,Female,59,0
CUST601,Male,19,0
CUST602,Female,20,0
CUST603,Female,40,0
CUST604,Female,29,0
CUST605,Male,37,0
CUST606,Male,22,0
CUST607,Male,54,0
CUST608,Female,55,0
CUST609,Female,47,0
CUST610,Female,26,0
CUST611,Male,51,0
CUST612,Female,61,1
CUST613,Female,52,0
CUST614,Female,39,0
CUST615,Female,61,1
CUST616,Male,41,0
CUST617,Male,34,0
CUST618,Female,27,0
CUST619,Male,47,0
CUST620,Male,63,1
CUST621,Female,40,0
CUST622,Female,49,0
CUST623,Male,34,0
CUST624,Female,34,0
CUST625,Male,31,0
CUST626,Female,26,0
CUST627,Male,57,0
CUST628,Female,19,0
CUST629,Male,62,1
CUST630,Male,42,0
CUST631,Male,56,0
CUST632,Female,26,0
CUST633,Male,39,0
CUST634,Male,60,1
CUST635,Female,63,1
CUST636,Female,21,0
CUST637,Male,43,0
CUST638,Male,46,0
CUST639,Female,62,1
CUST640,Female,51,0
CUST641,Female,40,0
CUST642,Female,54,0
CUST643,Female,28,0
CUST644,Male,23,0
CUST645,Female,35,0
CUST646,Male,38,0
CUST647,Male,59,0
CUST648,Male,53,0
CUST649,Female,58,0
CUST650,Male,55,0
CUST651,Male,51,0
CUST652,Female,34,0
CUST653,Male,54,0
CUST654,Male,42,0
CUST655,Female,55,0
CUST656,Male,29,0
CUST657,Male,40,0
CUST658,Male,59,0
CUST659,Female,39,0
CUST660,Female,38,0
CUST661,Female,44,0
CUST662,Male,48,0
CUST663,Male,23,0
CUST664,Female,44,0
CUST665,Male,57,0
CUST666,Male,51,0
CUST667,Female,29,0
CUST668,Female,62,1
CUST669,Male,24,0
CUST670,Male,27,0
CUST671,Male,62,1
CUST672,Female,34,0
CUST673,Female,43,0
CUST674,Female,38,0
CUST675,Female,45,0
CUST676,Male,63,1
CUST677,Female,19,0
CUST678,Female,60,1
CUST679,Female,18,0
CUST680,Female,53,0
CUST681,Female,43,0
CUST682,Male,46,0
CUST683,Male,38,0
CUST684,Female,28,0
CUST685,Male,57,0
CUST686,Female,28,0
CUST687,Female,53,0
CUST688,Male,56,0
CUST689,Male,57,0
CUST690,Female,52,0
CUST691,Female,51,0
CUST692,Female,64,1
CUST693,Male,41,0
CUST694,Female,39,0
CUST695,Female,22,0
CUST696,Female,50,0
CUST697,Male,53,0
CUST698,Female,64,1
CUST699,Female,37,0
CUST700,Male,36,0
CUST701,Female,52,0
CUST702,Female,60,1
CUST703,Male,34,0
CUST704,Female,62,1
CUST705,Male,60,1
CUST706,Male,51,0
CUST707,Female,26,0
CUST708,Female,43,0
CUST709,Female,19,0
CUST710,Female,26,0
CUST711,Male,26,0
CUST712,Female,57,0
CUST713,Male,34,0
CUST714,Female,18,0
CUST715,Female,42,0
CUST716,Female,60,1
CUST717,Male,57,0
CUST718,Female,59,0
CUST719,Female,42,0
CUST720,Female,56,0
CUST721,Female,52,0
CUST722,Male,20,0
CUST723,Female,54,0
CUST724,Male,61,1
CUST725,Male,61,1
CUST726,Male,47,0
CUST727,Male,55,0
CUST728,Male,51,0
CUST729,Male,29,0
CUST730,Female,36,0
CUST731,Male,54,0
CUST732,Male,61,1
CUST733,Male,34,0
CUST734,Female,27,0
CUST735,Female,64,1
CUST736,Male,29,0
CUST737,Female,33,0
CUST738,Male,41,0
CUST739,Male,36,0
CUST740,Female,25,0
CUST741,Male,48,0
CUST742,Female,38,0
CUST743,Female,34,0
CUST744,Male,40,0
CUST745,Male,54,0
CUST746,Female,33,0
CUST747,Male,23,0
CUST748,Male,25,0
CUST749,Male,42,0
CUST750,Female,35,0
CUST751,Female,42,0
CUST752,Male,29,0
CUST753,Female,32,0
CUST754,Female,43,0
CUST755,Female,58,0
CUST756,Female,62,1
CUST757,Female,43,0
CUST758,Male,64,1
CUST759,Male,49,0
CUST760,Male,27,0
CUST761,Female,33,0
CUST762,Female,24,0
CUST763,Male,34,0
CUST764,Female,40,0
CUST765,Male,43,0
CUST766,Male,38,0
CUST767,Male,39,0
CUST768,Female,24,0
CUST769,Female,31,0
CUST770,Male,32,0
CUST771,Male,24,0
CUST772,Male,26,0
CUST773,Male,25,0
CUST774,Female,40,0
CUST775,Female,46,0
CUST776,Male,35,0
CUST777,Male,48,0
CUST778,Female,47,0
CUST779,Female,56,0
CUST780,Male,52,0
CUST781,Male,35,0
CUST782,Male,59,0
CUST783,Female,56,0
CUST784,Female,34,0
CUST785,Female,31,0
CUST786,Male,48,0
CUST787,Male,41,0
CUST788,Female,52,0
CUST789,Female,61,1
CUST790,Male,62,1
CUST791,Female,51,0
CUST792,Female,20,0
CUST793,Male,54,0
CUST794,Female,60,1
CUST795,Male,57,0
CUST796,Male,43,0
CUST797,Male,40,0
CUST798,Male,61,1
CUST799,Male,56,0
CUST800,Male,32,0
CUST801,Male,21,0
CUST802,Female,46,0
CUST803,Male,39,0
CUST804,Male,42,0
CUST805,Female,30,0
CUST806,Female,35,0
CUST807,Female,50,0
CUST808,Male,33,0
CUST809,Female,62,1
CUST810,Male,59,0
CUST811,Male,61,1
CUST812,Male,19,0
CUST813,Male,52,0
CUST814,Female,59,0
CUST815,Female,51,0
CUST816,Male,47,0
CUST817,Male,30,0
CUST818,Male,30,0
CUST819,Female,35,0
CUST820,Male,49,0
CUST821,Male,49,0
CUST822,Female,52,0
CUST823,Female,56,0
CUST824,Male,63,1
CUST825,Female,46,0
CUST826,Female,46,0
CUST827,Male,61,1
CUST828,Female,33,0
CUST829,Male,61,1
CUST830,Female,64,1
CUST831,Male,27,0
CUST832,Male,47,0
CUST833,Male,42,0
CUST834,Female,56,0
CUST835,Male,37,0
CUST836,Female,22,0
CUST837,Male,18,0
CUST838,Male,47,0
CUST839,Female,20,0
CUST840,Male,62,1
CUST841,Male,31,0
CUST842,Female,47,0
CUST843,Male,21,0
CUST844,Male,35,0
CUST845,Male,54,0
CUST846,Male,42,0
CUST847,Female,18,0
CUST848,Female,63,1
CUST849,Male,32,0
CUST850,Female,26,0
CUST851,Male,32,0
CUST852,Female,41,0
CUST853,Male,21,0
CUST854,Male,29,0
CUST855,Male,54,0
CUST856,Male,54,0
CUST857,Male,60,1
CUST858,Male,23,0
CUST859,Female,56,0
CUST860,Male,63,1
CUST861,Female,41,0
CUST862,Male,28,0
CUST863,Female,30,0
CUST864,Female,51,0
CUST865,Female,42,0
CUST866,Male,24,0
CUST867,Male,21,0
CUST868,Female,25,0
CUST869,Male,37,0
CUST870,Female,46,0
CUST871,Male,62,1
CUST872,Female,63,1
CUST873,Female,27,0
CUST874,Male,60,1
CUST875,Female,51,0
CUST876,Male,43,0
CUST877,Female,58,0
CUST878,Female,20,0
CUST879,Male,23,0
CUST880,Male,22,0
CUST881,Male,22,0
CUST882,Female,64,1
CUST883,Male,40,0
CUST884,Female,26,0
CUST885,Female,52,0
CUST886,Male,37,0
CUST887,Male,59,0
CUST888,Female,52,0
CUST889,Female,35,0
CUST890,Male,34,0
CUST891,Male,41,0
CUST892,Male,20,0
CUST893,Male,49,0
CUST894,Male,52,0
CUST895,Female,55,0
CUST896,Female,30,0
CUST897,Female,64,1
CUST898,Female,42,0
CUST899,Male,26,0
CUST900,Male,21,0
CUST901,Male,31,0
CUST902,Female,54,0
CUST903,Female,51,0
CUST904,Male,28,0
CUST905,Male,58,0
CUST906,Female,20,0
CUST907,Female,45,0
CUST908,Male,46,0
CUST909,Male,26,0
CUST910,Female,20,0
CUST911,Male,42,0
CUST912,Male,51,0
CUST913,Male,29,0
CUST914,Female,59,0
CUST915,Female,26,0
CUST916,Female,32,0
CUST917,Female,57,0
CUST918,Female,42,0
CUST919,Female,22,0
CUST920,Female,28,0
CUST921,Male,51,0
CUST922,Male,41,0
CUST923,Male,32,0
CUST924,Male,55,0
CUST925,Male,25,0
CUST926,Male,22,0
CUST927,Male,43,0
CUST928,Female,35,0
CUST929,Female,23,0
CUST930,Male,54,0
CUST931,Male,30,0
CUST932,Female,45,0
CUST933,Male,22,0
CUST934,Male,30,0
CUST935,Female,34,0
CUST936,Male,57,0
CUST937,Female,62,1
CUST938,Male,49,0
CUST939,Female,46,0
CUST940,Female,20,0
CUST941,Female,57,0
CUST942,Male,51,0
CUST943,Female,57,0
CUST944,Male,44,0
CUST945,Male,30,0
CUST946,Male,62,1
CUST947,Male,50,0
CUST948,Female,23,0
CUST949,Female,41,0
CUST950,Male,36,0
CUST951,Male,33,0
CUST952,Female,57,0
CUST953,Male,45,0
CUST954,Female,50,0
CUST955,Male,58,0
CUST956,Male,30,0
CUST957,Female,60,1
CUST958,Male,62,1
CUST959,Female,42,0
CUST960,Male,59,0
CUST961,Male,53,0
CUST962,Male,44,0
CUST963,Female,55,0
CUST964,Male,24,0
CUST965,Male,22,0
CUST966,Male,60,1
CUST967,Male,62,1
CUST968,Female,48,0
CUST969,Female,40,0
CUST970,Male,59,0
CUST971,Female,27,0
CUST972,Male,49,0
CUST973,Male,60,1
CUST974,Male,47,0
CUST975,Female,56,0
CUST976,Female,48,0
CUST977,Female,35,0
CUST978,Female,53,0
CUST979,Female,19,0
CUST980,Female,31,0
CUST981,Female,30,0
CUST982,Female,46,0
CUST983,Female,29,0
CUST984,Male,56,0
CUST985,Female,19,0
CUST986,Female,49,0
CUST987,Female,30,0
CUST988,Female,63,1
CUST989,Female,44,0
CUST990,Female,58,0
CUST991,Female,34,0
CUST992,Female,57,0
CUST993,Female,48,0
CUST994,Female,51,0
CUST995,Female,41,0
CUST996,Male,62,1
CUST997,Male,52,0
CUST998,Female,23,0
CUST999,Female,36,0
CUST1000,Male,47,0
